MAC000012,2015-01-26 10:00:00,0.11392442813486715
MAC000012,2015-01-26 11:00:00,0.11111394682421662
MAC000012,2015-01-26 12:00:00,0.1111285856962014
MAC000012,2015-01-26 13:00:00,0.10334461951174774
MAC000012,2015-01-26 14:00:00,0.09916888239982677
MAC000012,2015-01-26 15:00:00,0.09023461636279646
MAC000012,2015-01-26 16:00:00,0.09603937537116124
MAC000012,2015-01-26 17:00:00,0.1067856207710277
MAC000012,2015-01-26 18:00:00,0.11316917522568971
MAC000012,2015-01-26 19:00:00,0.11179451421981813
MAC000012,2015-01-26 20:00:00,0.11103356355834204
MAC000012,2015-01-26 21:00:00,0.1064930346640439
MAC000012,2015-01-26 22:00:00,0.10533212436990276
MAC000012,2015-01-26 23:00:00,0.10663324500165174
MAC000013,2015-01-26 0:00:00,0.18572701351548018
MAC000013,2015-01-26 1:00:00,0.16789535178862752
MAC000013,2015-01-26 2:00:00,0.15494716437203393
MAC000013,2015-01-26 3:00:00,0.15055124519115512
MAC000013,2015-01-26 4:00:00,0.1464218801656593
MAC000013,2015-01-26 5:00:00,0.14386542293800195
MAC000013,2015-01-26 6:00:00,0.15611473990480804
MAC000013,2015-01-26 7:00:00,0.16120911485576178
MAC000013,2015-01-26 8:00:00,0.17418220387916877
MAC000013,2015-01-26 9:00:00,0.19046480253912396
MAC000013,2015-01-26 10:00:00,0.17460092464082225
MAC000013,2015-01-26 11:00:00,0.15809806868665277
MAC000013,2015-01-26 12:00:00,0.15518919646156032
MAC000013,2015-01-26 13:00:00,0.17155730135437358
MAC000013,2015-01-26 14:00:00,0.1900062070251608
MAC000013,2015-01-26 15:00:00,0.2003335021973119
MAC000013,2015-01-26 16:00:00,0.2280950746865275
MAC000013,2015-01-26 17:00:00,0.25705191057470067
MAC000013,2015-01-26 18:00:00,0.2890672663366859
MAC000013,2015-01-26 19:00:00,0.31734879156660073
MAC000013,2015-01-26 20:00:00,0.32705745880066656
MAC000013,2015-01-26 21:00:00,0.31969824125986424
MAC000013,2015-01-26 22:00:00,0.2655422823879403
MAC000013,2015-01-26 23:00:00,0.21751476043251164
MAC000016,2015-01-26 0:00:00,0.02203842977781884
MAC000016,2015-01-26 1:00:00,0.04867996011587219
MAC000016,2015-01-26 2:00:00,0.10859003626697399
MAC000016,2015-01-26 3:00:00,0.11187155947175297
MAC000016,2015-01-26 4:00:00,0.10906793696923149
MAC000016,2015-01-26 5:00:00,0.11036578704083633
MAC000016,2015-01-26 6:00:00,0.10358951129639224
MAC000016,2015-01-26 7:00:00,0.11298190725425805
MAC000016,2015-01-26 8:00:00,0.12728275072777986
MAC000016,2015-01-26 9:00:00,0.14190510325467487
MAC000016,2015-01-26 10:00:00,0.13787887418035122
MAC000016,2015-01-26 11:00:00,0.15449149158706793
MAC000016,2015-01-26 12:00:00,0.15447701915524928
MAC000016,2015-01-26 13:00:00,0.14832828394475214
MAC000016,2015-01-26 14:00:00,0.13700016574363935
MAC000016,2015-01-26 15:00:00,0.08464918968358874
MAC000016,2015-01-26 16:00:00,0.033402205773082644
MAC000016,2015-01-26 17:00:00,0.042948634091176274
MAC000016,2015-01-26 18:00:00,0.045241257622860305
MAC000016,2015-01-26 19:00:00,0.04290124025128281
MAC000016,2015-01-26 20:00:00,0.03584453045661028
MAC000016,2015-01-26 21:00:00,0.035164489855289985
MAC000016,2015-01-26 22:00:00,0.034758805878621894
MAC000016,2015-01-26 23:00:00,0.031803983575287596
MAC000018,2015-01-26 0:00:00,0.4571409442030227
MAC000018,2015-01-26 1:00:00,0.4058697360503698
MAC000018,2015-01-26 2:00:00,0.36272357258433924
MAC000018,2015-01-26 3:00:00,0.33224691669607376
MAC000018,2015-01-26 4:00:00,0.3179847119276567
MAC000018,2015-01-26 5:00:00,0.30041325626103527
MAC000018,2015-01-26 6:00:00,0.29296946188531087
MAC000018,2015-01-26 7:00:00,0.3157057515001434
MAC000018,2015-01-26 8:00:00,0.3193386210853265
MAC000018,2015-01-26 9:00:00,0.32253304895314255
MAC000018,2015-01-26 10:00:00,0.32754984663241665
MAC000018,2015-01-26 11:00:00,0.32989284141662395
MAC000018,2015-01-26 12:00:00,0.33535411305272056
MAC000018,2015-01-26 13:00:00,0.36811928241941416
MAC000018,2015-01-26 14:00:00,0.38181610766627117
MAC000018,2015-01-26 15:00:00,0.3813779231061563
MAC000018,2015-01-26 16:00:00,0.38232850709828525
MAC000018,2015-01-26 17:00:00,0.412067756430503
MAC000018,2015-01-26 18:00:00,0.45287860337890323
MAC000018,2015-01-26 19:00:00,0.45893021769857867
MAC000018,2015-01-26 20:00:00,0.4819262356652132
MAC000018,2015-01-26 21:00:00,0.5225195548296231
MAC000018,2015-01-26 22:00:00,0.5307208328880965
MAC000018,2015-01-26 23:00:00,0.5000141789529088
MAC000019,2015-01-26 0:00:00,0.1442417889210635
MAC000019,2015-01-26 1:00:00,0.12420371235394223
MAC000019,2015-01-26 2:00:00,0.12284147414578765
MAC000019,2015-01-26 3:00:00,0.12321552060610466
MAC000019,2015-01-26 4:00:00,0.12306035362622146
MAC000019,2015-01-26 5:00:00,0.12199835816926302
MAC000019,2015-01-26 6:00:00,0.1300082553440237
MAC000019,2015-01-26 7:00:00,0.17841363555034404
MAC000019,2015-01-26 8:00:00,0.257242404978015
MAC000019,2015-01-26 9:00:00,0.28800796702568715
MAC000019,2015-01-26 10:00:00,0.2175229137230509
MAC000019,2015-01-26 11:00:00,0.2491498738503923
MAC000019,2015-01-26 12:00:00,0.28284107389751123
MAC000019,2015-01-26 13:00:00,0.2441335056008932
MAC000019,2015-01-26 14:00:00,0.2257752713877112
MAC000019,2015-01-26 15:00:00,0.24386106312047373
MAC000019,2015-01-26 16:00:00,0.3108441271335156
MAC000019,2015-01-26 17:00:00,0.3731169599474152
MAC000019,2015-01-26 18:00:00,0.2765718606770613
MAC000019,2015-01-26 19:00:00,0.24393616199886267
MAC000019,2015-01-26 20:00:00,0.2457879912096152
MAC000019,2015-01-26 21:00:00,0.24976928676896734
MAC000019,2015-01-26 22:00:00,0.2303269408331756
MAC000019,2015-01-26 23:00:00,0.1786786927415644
MAC000020,2015-01-26 0:00:00,0.12511943770547915
MAC000020,2015-01-26 1:00:00,0.11632866298079174
MAC000020,2015-01-26 2:00:00,0.11645571193891752
MAC000020,2015-01-26 3:00:00,0.11770013639329471
MAC000020,2015-01-26 4:00:00,0.1201551820985577
MAC000020,2015-01-26 5:00:00,0.125132094488669
MAC000020,2015-01-26 6:00:00,0.16027061093913328
MAC000020,2015-01-26 7:00:00,0.21292392868139493
MAC000020,2015-01-26 8:00:00,0.25132998404718637
MAC000020,2015-01-26 9:00:00,0.28006091307864783
MAC000020,2015-01-26 10:00:00,0.28032969185232204
MAC000020,2015-01-26 11:00:00,0.25254664320911074
MAC000020,2015-01-26 12:00:00,0.24620555882359815
MAC000020,2015-01-26 13:00:00,0.2216036219463966
MAC000020,2015-01-26 14:00:00,0.19804685974392902
MAC000020,2015-01-26 15:00:00,0.20842977933716672
MAC000020,2015-01-26 16:00:00,0.24009290019147697
MAC000020,2015-01-26 17:00:00,0.34420523786993235
MAC000020,2015-01-26 18:00:00,0.4319447523284315
MAC000020,2015-01-26 19:00:00,0.3661666615314872
MAC000020,2015-01-26 20:00:00,0.3355259701735495
MAC000020,2015-01-26 21:00:00,0.3234656527133067
MAC000020,2015-01-26 22:00:00,0.2531604581602453
MAC000020,2015-01-26 23:00:00,0.16020603713533452
MAC000021,2015-01-26 0:00:00,0.7979172008838045
MAC000021,2015-01-26 1:00:00,0.7493828724880464
MAC000021,2015-01-26 2:00:00,0.7406396236322287
MAC000021,2015-01-26 3:00:00,0.7384256004513073
MAC000021,2015-01-26 4:00:00,0.7333883377813226
MAC000021,2015-01-26 5:00:00,0.7629409814366689
MAC000021,2015-01-26 6:00:00,0.8183440272449759
MAC000021,2015-01-26 7:00:00,0.888439882831512
MAC000021,2015-01-26 8:00:00,0.9729753103922499
MAC000021,2015-01-26 9:00:00,0.9637505605642867
MAC000021,2015-01-26 10:00:00,0.9149636737181313
MAC000021,2015-01-26 11:00:00,0.8759962087336154
MAC000021,2015-01-26 12:00:00,0.8295500479172403
MAC000021,2015-01-26 13:00:00,0.838215363726744
MAC000021,2015-01-26 14:00:00,0.8239367947584634
MAC000021,2015-01-26 15:00:00,0.8126974765500103
MAC000021,2015-01-26 16:00:00,0.8606916961419045
MAC000021,2015-01-26 17:00:00,0.9111646166327371
MAC000021,2015-01-26 18:00:00,0.9535465976005515
MAC000021,2015-01-26 19:00:00,0.9967274357368712
MAC000021,2015-01-26 20:00:00,1.035555285169979
MAC000021,2015-01-26 21:00:00,1.021266175970339
MAC000021,2015-01-26 22:00:00,0.9971722841035455
MAC000021,2015-01-26 23:00:00,0.9028662276143831
MAC000022,2015-01-26 0:00:00,0.6086497830124029
MAC000022,2015-01-26 1:00:00,0.4456398267564033
MAC000022,2015-01-26 2:00:00,0.3020541477085419
MAC000022,2015-01-26 3:00:00,0.259053219409371
MAC000022,2015-01-26 4:00:00,0.24627814222670724
MAC000022,2015-01-26 5:00:00,0.23584597048073144
MAC000022,2015-01-26 6:00:00,0.2303638484652356
MAC000022,2015-01-26 7:00:00,0.23211696845859037
MAC000022,2015-01-26 8:00:00,0.28457086230258055
MAC000022,2015-01-26 9:00:00,0.35812216225705024
MAC000022,2015-01-26 10:00:00,0.3720755655485554
MAC000022,2015-01-26 11:00:00,0.3664455022411394
MAC000022,2015-01-26 12:00:00,0.3812038318763096
MAC000022,2015-01-26 13:00:00,0.3990815134829905
MAC000022,2015-01-26 14:00:00,0.3683564445457299
MAC000022,2015-01-26 15:00:00,0.368747850128744
MAC000022,2015-01-26 16:00:00,0.4093352156902705
MAC000022,2015-01-26 17:00:00,0.47702230570470505
MAC000022,2015-01-26 18:00:00,0.5715986064826291
MAC000022,2015-01-26 19:00:00,0.6424455768990371
MAC000022,2015-01-26 20:00:00,0.6557515520567719
MAC000022,2015-01-26 21:00:00,0.6359197095741607
MAC000022,2015-01-26 22:00:00,0.6205077092496757
MAC000022,2015-01-26 23:00:00,0.616113855238313
MAC000023,2015-01-26 0:00:00,0.2459384932814285
MAC000023,2015-01-26 1:00:00,0.17577666780504056
MAC000023,2015-01-26 2:00:00,0.1588560214673019
MAC000023,2015-01-26 3:00:00,0.15222246514331916
MAC000023,2015-01-26 4:00:00,0.14584473834715925
MAC000023,2015-01-26 5:00:00,0.1710530278635662
MAC000023,2015-01-26 6:00:00,0.22561239949650988
MAC000023,2015-01-26 7:00:00,0.3503990859717564
MAC000023,2015-01-26 8:00:00,0.5268488053679953
MAC000023,2015-01-26 9:00:00,0.5509253777186554
MAC000023,2015-01-26 10:00:00,0.5094003414826789
MAC000023,2015-01-26 11:00:00,0.4622605943756774
MAC000023,2015-01-26 12:00:00,0.5045613423138476
MAC000023,2015-01-26 13:00:00,0.5880998771711877
MAC000023,2015-01-26 14:00:00,0.5679135431497134
MAC000023,2015-01-26 15:00:00,0.5330940794802459
MAC000023,2015-01-26 16:00:00,0.5274239145202801
MAC000023,2015-01-26 17:00:00,0.5643191417259195
MAC000023,2015-01-26 18:00:00,0.6958131147826486
MAC000023,2015-01-26 19:00:00,0.8603002128473166
MAC000023,2015-01-26 20:00:00,0.862541616383057
MAC000023,2015-01-26 21:00:00,0.7015536523973067
MAC000023,2015-01-26 22:00:00,0.5344373574258448
MAC000023,2015-01-26 23:00:00,0.3626205827476403
MAC000024,2015-01-26 0:00:00,0.9970187814466156
MAC000024,2015-01-26 1:00:00,0.7240433523923813
MAC000024,2015-01-26 2:00:00,0.3864079675503717
MAC000024,2015-01-26 3:00:00,0.3081675891091525
MAC000024,2015-01-26 4:00:00,0.2776045507298722
MAC000024,2015-01-26 5:00:00,0.26631657263764863
MAC000024,2015-01-26 6:00:00,0.332236955972654
MAC000024,2015-01-26 7:00:00,0.2239114222116824
MAC000024,2015-01-26 8:00:00,0.2145338168018404
MAC000024,2015-01-26 9:00:00,0.29114094224452686
MAC000024,2015-01-26 10:00:00,0.4060613898856548
MAC000024,2015-01-26 11:00:00,0.49959551537801833
MAC000024,2015-01-26 12:00:00,0.5519988029176869
MAC000024,2015-01-26 13:00:00,0.5670492041091142
MAC000024,2015-01-26 14:00:00,0.49487680150554325
MAC000024,2015-01-26 15:00:00,0.4091465314991325
MAC000024,2015-01-26 16:00:00,0.3656798717010165
MAC000024,2015-01-26 17:00:00,0.33975713103616595
MAC000024,2015-01-26 18:00:00,0.3996302929096523
MAC000024,2015-01-26 19:00:00,0.5172152849963966
MAC000024,2015-01-26 20:00:00,0.5819648871621782
MAC000024,2015-01-26 21:00:00,0.6037928547269513
MAC000024,2015-01-26 22:00:00,0.6420471044175285
MAC000024,2015-01-26 23:00:00,0.5222292456365638
MAC000025,2015-01-26 0:00:00,0.02885699875740939
MAC000025,2015-01-26 1:00:00,0.027762068519712992
MAC000025,2015-01-26 2:00:00,0.02835666388570416
MAC000025,2015-01-26 3:00:00,0.02820641274090239
MAC000025,2015-01-26 4:00:00,0.02837086522474081
MAC000025,2015-01-26 5:00:00,0.0351466461451156
MAC000025,2015-01-26 6:00:00,0.053204085048457396
MAC000025,2015-01-26 7:00:00,0.15091681340412152
MAC000025,2015-01-26 8:00:00,0.23182183805074716
MAC000025,2015-01-26 9:00:00,0.13642486534131654
MAC000025,2015-01-26 10:00:00,0.10576803329309936
MAC000025,2015-01-26 11:00:00,0.12825757589942563
MAC000025,2015-01-26 12:00:00,0.16643434470271126
MAC000025,2015-01-26 13:00:00,0.26318565119147913
MAC000025,2015-01-26 14:00:00,0.34377811173315426
MAC000025,2015-01-26 15:00:00,0.2554464562826434
MAC000025,2015-01-26 16:00:00,0.1646272801267495
MAC000025,2015-01-26 17:00:00,0.1442549691471243
MAC000025,2015-01-26 18:00:00,0.1379177548246999
MAC000025,2015-01-26 19:00:00,0.11113281808666119
MAC000025,2015-01-26 20:00:00,0.06485347616890495
MAC000025,2015-01-26 21:00:00,0.04067865759140761
MAC000025,2015-01-26 22:00:00,0.03060187151850454
MAC000025,2015-01-26 23:00:00,0.02872855336429757
MAC000026,2015-01-26 0:00:00,0.34458359776754865
MAC000026,2015-01-26 1:00:00,0.30827232788433084
MAC000026,2015-01-26 2:00:00,0.3029455583614487
MAC000026,2015-01-26 3:00:00,0.3039582375253812
MAC000026,2015-01-26 4:00:00,0.3030315576194798
MAC000026,2015-01-26 5:00:00,0.30091462106998557
MAC000026,2015-01-26 6:00:00,0.3354599035285851
MAC000026,2015-01-26 7:00:00,0.45767557477396803
MAC000026,2015-01-26 8:00:00,0.575246982640819
MAC000026,2015-01-26 9:00:00,0.652008272802579
MAC000026,2015-01-26 10:00:00,0.6681100851196715
MAC000026,2015-01-26 11:00:00,0.6064872970800769
MAC000026,2015-01-26 12:00:00,0.4655581283108008
MAC000026,2015-01-26 13:00:00,0.3969408912190623
MAC000026,2015-01-26 14:00:00,0.37149193008941056
MAC000026,2015-01-26 15:00:00,0.3670008424277787
MAC000026,2015-01-26 16:00:00,0.3869482483592281
MAC000026,2015-01-26 17:00:00,0.41755068122748046
MAC000026,2015-01-26 18:00:00,0.4654582680573663
MAC000026,2015-01-26 19:00:00,0.4863373209636186
MAC000026,2015-01-26 20:00:00,0.4800746297565363
