time,MAC000002,MAC000003,MAC000004,MAC000006,MAC000007,MAC000008,MAC000009,MAC000010,MAC000011,MAC000012,MAC000013,MAC000016,MAC000018,MAC000019,MAC000020,MAC000021,MAC000022,MAC000023,MAC000024,MAC000025,MAC000026,MAC000027,MAC000028,MAC000029,MAC000030,MAC000032,MAC000033,MAC000034,MAC000035,MAC000036
2015-01-01 14:00:00,0.864816499869583,0.2292486140759849,0.9999572540454763,0.2603523692373707,0.8557505711219953,0.9999944995402178,0.12813280113519007,0.9999999999033707,0.9720310562718874,1.022194936992147,0.2656408340704425,0.9768905640221235,0.6297111125192556,0.45923453261384345,0.24034253081683088,0.999993910675392,0.6420249649804105,1.0001775499905334,0.9995236053491758,1.0000638380513291,0.5585447318258566,0.6917533349626461,0.008722809333773398,0.6992784484564615,0.9308368491377371,1.1362063436451226,0.5099655307858499,0.5825377550104803,1.000000195447821,0.9174896241582094
2015-01-01 15:00:00,0.6623020571085176,0.10700253929822934,0.999943408580498,0.21179537261205317,0.49939944965474925,0.9998799664092017,0.15212076721085188,0.9999999999116754,0.9902798126959307,0.6602062003259694,1.0286380294638746,0.8402544900529119,0.9810057229716355,0.6991983629785009,0.3050515248166178,0.9999820542168038,0.45953886162459917,1.001383530152181,0.994751172244499,1.0080666756780108,0.6452788291445715,0.5252086334425528,0.6153510641416885,0.4746535740848612,0.9813267801313599,0.2911570198435166,0.33647554714296296,0.7643803972879429,1.0000006065051505,0.8010644996189591
2015-01-01 16:00:00,0.6386421508925275,0.24912872782766826,0.9999998831702535,0.04056326733332788,0.7098336878346836,0.9999899329085169,0.1839897297475623,0.9999999751136006,0.9999960542040949,0.7831328769067629,0.2376269578827934,0.6738200284004732,0.7956836556083534,0.9439132803918145,0.5922240995134873,0.9999994800958936,0.52449561033009,1.0005557092201813,0.9910125894066479,0.5202881414930273,0.6487042446883687,0.37073771846358067,1.4402905337528383e-05,0.10704491611344212,0.9880017335908642,0.5910662772452204,0.37042565001696537,0.7643786965063699,1.0000035309462918,0.7027411355391643
2015-01-01 17:00:00,0.7852471021587729,0.5339024428754087,0.9998145110437009,0.07980839754350443,0.9978097020079271,0.9999987121675772,0.4477815097767775,1.0000597229682362,1.0000000549504542,0.9722053588685462,1.9564301374213413,0.34613945158876186,0.7434414634732868,1.0029630727273098,0.9731345543699057,1.0000055103128034,0.5247627772989982,0.9998354972219485,0.974004996596897,0.32398808149113917,0.892395388324103,0.4901914669880569,0.0037388543048639564,0.22191614791015793,0.9976349585314627,0.21501761879603584,0.4427058610616828,0.70713348048731,1.000003192165506,0.7417574211545306
2015-01-01 18:00:00,0.9909747807205613,0.8036641265489466,0.9999669344145067,4.440266813735926,0.9999998132596761,0.9999999999673769,0.3990999473950496,1.0604616914436538,0.9999871936064507,0.8940254834529975,1.2682037359731193,0.4935370831469124,0.9007266122030104,0.7519181093422342,0.9847129486930726,0.9999997948439161,0.8752019030033488,0.9999995990900827,0.9995331453975812,0.22593346301747644,0.9790224468874069,0.5146442569637794,1.3676503449060513,2.2439044388824696,0.9993800100846727,1.6613962505049187,0.5200445064439607,0.45325094831495083,1.000000072410235,0.19840196267697116
2015-01-01 19:00:00,1.0000000000290528,1.3457582788688394,0.9999333683848715,0.6931760617698876,1.0008742136094975,0.9999999994985538,0.6566071657731329,1.0481283123987355,0.999998250946934,0.9169762209027287,2.275954821011572,7.222929520625271e+20,0.9283784586622368,0.44423358179029165,1.1435848992097901,1.000000037921279,0.8997023062844255,1.0000000044887185,1.00027503182617,0.5226549520355359,0.9989509604788095,0.6746451780235664,5.1643371133067834e-05,2.1656946869391,0.9970634310538117,0.29140613275065796,0.760698535208428,0.8155610674270922,1.0000000575150056,0.6450580461911545
2015-01-01 20:00:00,1.0001560480135467,1.0928700989604285,0.9949895415004931,0.22028673649093933,0.9752507531973317,0.9999999947739726,0.6215266701667741,1.0141894348101974,0.9999999649963364,0.8949143060776177,1.402000045698629,1.0476686880628942e+16,0.9751733716447535,0.7704422428841449,0.8989852451255593,1.0000000011688353,0.9594229389774829,1.0000005378275665,1.0000069956915565,0.3332202626403515,1.0018642196329914,1.0159549205527252,0.00035373915633083537,0.15347031428668456,0.9951687816514521,0.22471050969686293,0.9614502562538656,0.678610106744851,1.0000000105651148,0.40473852696969265
2015-01-01 21:00:00,0.9999134792004241,0.23970919954026582,0.9998816141372309,1.443696227937853,0.9776070574915084,1.0000010649678213,0.7102492124439703,1.0016002357742804,0.9999989829638145,0.898850973341017,2.5706679433792745,2663025.714465357,1.0001379594683772,0.5933913879800353,0.7241836021547066,0.9999999996449763,0.8616493704820181,1.0000217192604646,0.9999839147389376,0.24126352491067368,0.9974503185578913,0.9286502221167034,0.28370485230377906,0.0334854232217212,0.9899588323582302,0.39589765618552436,0.9816237777597465,0.7218547766214956,1.0000002280400686,26.187164205577968
2015-01-01 22:00:00,1.0010010886550935,0.28662631493382545,0.9996100704120305,0.1208446632217362,0.8338428337544801,1.000013972984806,0.8066699788756684,1.0000010467514122,0.990459544171109,0.9609277385717008,2.7486100348309845,0.40706539069027836,0.9990468224989179,0.8180989693725556,0.8258928943566257,0.9999999997749456,0.7356432064211064,0.9998262470056587,0.9999911404459079,0.0192720571371583,0.9994108627814126,0.40044593748435986,4.855348559684776e-06,2.133727908183209,0.9255226665909547,0.1834163475531029,0.8777043303182099,0.6781933600215497,1.000015900679814,0.13937329717938088
2015-01-01 23:00:00,1.014756273731625,0.010823392331638138,0.999995835269444,0.005157596406599975,0.3848762513705342,0.9920607003052084,0.569504152091449,0.9999999693668692,0.9031114185737472,0.8620975722951001,0.5822812676979224,0.32796528062720365,0.9967483855296506,0.86784121827812,0.00935494465910229,0.9999999049102836,0.7321633245625436,0.9448444655341631,0.9997208327661734,0.059563510279161715,1.0008881078401137,0.36388826015398623,1.2723586724349667,2.5720239503043043,0.38611172508970737,0.11803170663093249,0.514773290663745,0.810452945704168,1.0001852521687613,0.9444593017419495
